"chr","startwin","endwin","Nb_SNPs_Win","Prop_Win_Total","NbSNPWinPvalueInf05","NbSNPWinPvalueInf01","NbSNPWinPvalueInf001","SNPswithoutpvalues","PropSNPWinPvalueInf05","PropSNPWinPvalueInf01","PropSNPWinPvalueInf001"
0,1,1e+06,213,0.00467238467106851,23,7,1,9,0.112745098039216,0.0343137254901961,0.00490196078431373
0,1000001,2e+06,198,0.0043433434970496,20,5,2,3,0.102564102564103,0.0256410256410256,0.0102564102564103
0,2000001,3e+06,89,0.00195231096584553,14,2,0,5,0.166666666666667,0.0238095238095238,0
0,3000001,4e+06,33,0.0007238905828416,1,1,0,1,0.03125,0.03125,0
0,4000001,5e+06,75,0.00164520587009454,8,3,0,6,0.115942028985507,0.0434782608695652,0
0,5000001,6e+06,28,0.000614210191501963,3,2,0,1,0.111111111111111,0.0740740740740741,0
0,6000001,7e+06,46,0.00100905960032465,7,5,4,1,0.155555555555556,0.111111111111111,0.0888888888888889
0,7000001,8e+06,18,0.000394849408822691,3,1,0,1,0.176470588235294,0.0588235294117647,0
0,8000001,9e+06,40,0.00087744313071709,5,2,0,6,0.147058823529412,0.0588235294117647,0
0,9000001,1e+07,53,0.00116261214820014,6,2,0,6,0.127659574468085,0.0425531914893617,0
0,10000001,1.1e+07,97,0.00212779959198894,9,4,2,5,0.0978260869565217,0.0434782608695652,0.0217391304347826
0,11000001,1.2e+07,98,0.00214973567025687,10,9,2,8,0.111111111111111,0.1,0.0222222222222222
0,12000001,1.3e+07,35,0.000767762739377454,0,0,0,3,0,0,0
0,13000001,1.4e+07,76,0.00166714194836247,11,4,1,4,0.152777777777778,0.0555555555555556,0.0138888888888889
0,14000001,1.5e+07,42,0.000921315287252945,3,3,1,4,0.0789473684210526,0.0789473684210526,0.0263157894736842
0,15000001,1.6e+07,41,0.000899379208985018,5,3,0,4,0.135135135135135,0.0810810810810811,0
0,16000001,1.7e+07,41,0.000899379208985018,6,0,0,6,0.171428571428571,0,0
0,17000001,1.8e+07,55,0.001206484304736,3,0,0,6,0.0612244897959184,0,0
0,18000001,1.9e+07,106,0.00232522429640029,9,2,1,12,0.0957446808510638,0.0212765957446809,0.0106382978723404
0,19000001,2e+07,21,0.000460657643626472,2,2,0,2,0.105263157894737,0.105263157894737,0
0,20000001,2.1e+07,59,0.00129422861780771,4,0,0,6,0.0754716981132075,0,0
0,21000001,2.2e+07,47,0.00103099567859258,3,0,0,1,0.0652173913043478,0,0
0,22000001,2.3e+07,84,0.00184263057450589,6,1,0,14,0.0857142857142857,0.0142857142857143,0
0,23000001,2.4e+07,32,0.000701954504573672,4,1,0,2,0.133333333333333,0.0333333333333333,0
0,24000001,2.5e+07,72,0.00157939763529076,5,1,1,3,0.072463768115942,0.0144927536231884,0.0144927536231884
0,25000001,2.6e+07,47,0.00103099567859258,2,0,0,3,0.0454545454545455,0,0
0,26000001,2.7e+07,49,0.00107486783512844,10,8,0,2,0.212765957446809,0.170212765957447,0
0,27000001,2.8e+07,30,0.000658082348037818,2,1,0,4,0.0769230769230769,0.0384615384615385,0
0,28000001,2.9e+07,60,0.00131616469607564,3,1,0,1,0.0508474576271186,0.0169491525423729,0
0,29000001,3e+07,4,8.7744313071709e-05,2,0,0,0,0.5,0,0
0,30000001,3.1e+07,6,0.000131616469607564,0,0,0,0,0,0,0
0,31000001,3.2e+07,57,0.00125035646127185,5,4,0,5,0.0961538461538462,0.0769230769230769,0
0,32000001,3.3e+07,1,2.19360782679273e-05,0,0,0,0,0,0,0
0,33000001,3.4e+07,2,4.38721565358545e-05,0,0,0,1,0,0,0
0,34000001,3.5e+07,3,6.58082348037818e-05,1,0,0,1,0.5,0,0
0,35000001,3.6e+07,1,2.19360782679273e-05,0,0,0,0,0,0,0
0,36000001,3.7e+07,6,0.000131616469607564,1,1,1,1,0.2,0.2,0.2
0,37000001,3.8e+07,34,0.000745826661109527,3,2,2,2,0.09375,0.0625,0.0625
0,38000001,3.9e+07,0,0,0,0,0,0,0,0,0
0,39000001,4e+07,1,2.19360782679273e-05,0,0,0,1,0,0,0
0,40000001,4.1e+07,1,2.19360782679273e-05,0,0,0,1,0,0,0
0,41000001,4.2e+07,0,0,0,0,0,0,0,0,0
0,42000001,4.3e+07,0,0,0,0,0,0,0,0,0
0,43000001,4.4e+07,0,0,0,0,0,0,0,0,0
0,44000001,4.5e+07,2,4.38721565358545e-05,0,0,0,0,0,0,0
0,45000001,4.6e+07,0,0,0,0,0,0,0,0,0
0,46000001,4.7e+07,0,0,0,0,0,0,0,0,0
0,47000001,4.8e+07,0,0,0,0,0,0,0,0,0
0,48000001,4.9e+07,0,0,0,0,0,0,0,0,0
0,49000001,5e+07,1,2.19360782679273e-05,0,0,0,0,0,0,0
1,1,1e+06,46,0.00100905960032465,0,0,0,3,0,0,0
1,1000001,2e+06,48,0.00105293175686051,5,1,0,2,0.108695652173913,0.0217391304347826,0
1,2000001,3e+06,33,0.0007238905828416,1,0,0,2,0.032258064516129,0,0
1,3000001,4e+06,20,0.000438721565358545,2,0,0,1,0.105263157894737,0,0
1,4000001,5e+06,64,0.00140390900914734,6,3,1,2,0.0967741935483871,0.0483870967741935,0.0161290322580645
1,5000001,6e+06,39,0.000855507052449163,3,2,0,2,0.0810810810810811,0.0540540540540541,0
1,6000001,7e+06,72,0.00157939763529076,2,0,0,7,0.0307692307692308,0,0
1,7000001,8e+06,4,8.7744313071709e-05,0,0,0,0,0,0,0
1,8000001,9e+06,32,0.000701954504573672,2,2,2,1,0.0645161290322581,0.0645161290322581,0.0645161290322581
1,9000001,1e+07,18,0.000394849408822691,2,1,0,2,0.125,0.0625,0
1,10000001,1.1e+07,52,0.00114067606993222,6,2,0,3,0.122448979591837,0.0408163265306122,0
1,11000001,1.2e+07,22,0.0004825937218944,2,0,0,0,0.0909090909090909,0,0
1,12000001,1.3e+07,51,0.00111873999166429,8,4,2,0,0.156862745098039,0.0784313725490196,0.0392156862745098
1,13000001,1.4e+07,51,0.00111873999166429,1,0,0,2,0.0204081632653061,0,0
1,14000001,1.5e+07,34,0.000745826661109527,3,1,0,1,0.0909090909090909,0.0303030303030303,0
1,15000001,1.6e+07,16,0.000350977252286836,0,0,0,1,0,0,0
1,16000001,1.7e+07,34,0.000745826661109527,1,1,1,2,0.03125,0.03125,0.03125
1,17000001,1.8e+07,60,0.00131616469607564,14,6,0,4,0.25,0.107142857142857,0
1,18000001,1.9e+07,37,0.000811634895913309,3,1,0,1,0.0833333333333333,0.0277777777777778,0
1,19000001,2e+07,79,0.00173295018316625,4,1,1,10,0.0579710144927536,0.0144927536231884,0.0144927536231884
1,20000001,2.1e+07,39,0.000855507052449163,5,2,0,3,0.138888888888889,0.0555555555555556,0
1,21000001,2.2e+07,35,0.000767762739377454,6,1,1,1,0.176470588235294,0.0294117647058824,0.0294117647058824
1,22000001,2.3e+07,20,0.000438721565358545,3,0,0,1,0.157894736842105,0,0
1,23000001,2.4e+07,34,0.000745826661109527,2,2,0,2,0.0625,0.0625,0
1,24000001,2.5e+07,67,0.00146971724395113,3,0,0,13,0.0555555555555556,0,0
1,25000001,2.6e+07,106,0.00232522429640029,11,4,1,13,0.118279569892473,0.043010752688172,0.010752688172043
1,26000001,2.7e+07,11,0.0002412968609472,0,0,0,2,0,0,0
1,27000001,2.8e+07,25,0.000548401956698182,2,0,0,5,0.1,0,0
1,28000001,2.9e+07,17,0.000372913330554763,0,0,0,1,0,0,0
1,29000001,3e+07,22,0.0004825937218944,1,0,0,1,0.0476190476190476,0,0
1,30000001,3.1e+07,40,0.00087744313071709,2,1,1,3,0.0540540540540541,0.027027027027027,0.027027027027027
1,31000001,3.2e+07,16,0.000350977252286836,1,0,0,2,0.0714285714285714,0,0
1,32000001,3.3e+07,31,0.000680018426305745,4,3,0,3,0.142857142857143,0.107142857142857,0
1,33000001,3.4e+07,57,0.00125035646127185,4,3,0,5,0.0769230769230769,0.0576923076923077,0
1,34000001,3.5e+07,50,0.00109680391339636,4,1,0,1,0.0816326530612245,0.0204081632653061,0
1,35000001,3.6e+07,49,0.00107486783512844,4,1,0,2,0.0851063829787234,0.0212765957446809,0
1,36000001,3.7e+07,44,0.000965187443788799,1,0,0,1,0.0232558139534884,0,0
1,37000001,3.8e+07,68,0.00149165332221905,9,7,1,5,0.142857142857143,0.111111111111111,0.0158730158730159
1,38000001,3.9e+07,125,0.00274200978349091,9,1,0,7,0.076271186440678,0.00847457627118644,0
1,39000001,4e+07,59,0.00129422861780771,6,0,0,3,0.107142857142857,0,0
1,40000001,4.1e+07,154,0.0033781560532608,8,3,0,4,0.0533333333333333,0.02,0
1,41000001,4.2e+07,72,0.00157939763529076,3,0,0,4,0.0441176470588235,0,0
1,42000001,4.3e+07,51,0.00111873999166429,6,4,2,3,0.125,0.0833333333333333,0.0416666666666667
1,43000001,4.4e+07,58,0.00127229253953978,5,1,0,2,0.0892857142857143,0.0178571428571429,0
1,44000001,4.5e+07,107,0.00234716037466822,13,4,1,6,0.128712871287129,0.0396039603960396,0.0099009900990099
1,45000001,4.6e+07,103,0.00225941606159651,10,2,2,5,0.102040816326531,0.0204081632653061,0.0204081632653061
1,46000001,4.7e+07,79,0.00173295018316625,5,1,0,5,0.0675675675675676,0.0135135135135135,0
1,47000001,4.8e+07,122,0.00267620154868713,11,6,1,9,0.0973451327433628,0.0530973451327434,0.00884955752212389
1,48000001,4.9e+07,152,0.00333428389672494,7,6,3,6,0.0479452054794521,0.0410958904109589,0.0205479452054795
1,49000001,5e+07,121,0.0026542654704192,5,0,0,9,0.0446428571428571,0,0
1,50000001,5.1e+07,125,0.00274200978349091,6,0,0,14,0.0540540540540541,0,0
1,51000001,5.2e+07,173,0.00379494154035142,9,2,0,9,0.0548780487804878,0.0121951219512195,0
1,52000001,5.3e+07,98,0.00214973567025687,7,3,0,7,0.0769230769230769,0.032967032967033,0
1,53000001,5.4e+07,118,0.00258845723561542,8,1,0,4,0.0701754385964912,0.0087719298245614,0
1,54000001,5.5e+07,88,0.0019303748875776,6,4,1,1,0.0689655172413793,0.0459770114942529,0.0114942528735632
1,55000001,5.6e+07,160,0.00350977252286836,10,3,1,2,0.0632911392405063,0.0189873417721519,0.00632911392405063
1,56000001,5.7e+07,129,0.00282975409656262,8,4,1,2,0.062992125984252,0.031496062992126,0.0078740157480315
1,57000001,5.8e+07,182,0.00399236624476276,20,8,2,5,0.112994350282486,0.0451977401129944,0.0112994350282486
1,58000001,5.9e+07,222,0.00486980937547985,21,12,3,1,0.0950226244343891,0.0542986425339367,0.0135746606334842
1,59000001,6e+07,132,0.0028955623313664,9,4,0,5,0.0708661417322835,0.031496062992126,0
1,60000001,6.1e+07,198,0.0043433434970496,29,10,4,4,0.149484536082474,0.0515463917525773,0.0206185567010309
1,61000001,6.2e+07,200,0.00438721565358545,16,6,4,7,0.0829015544041451,0.0310880829015544,0.0207253886010363
1,62000001,6.3e+07,169,0.00370719722727971,9,0,0,4,0.0545454545454545,0,0
1,63000001,6.4e+07,143,0.0031368591923136,15,4,0,7,0.110294117647059,0.0294117647058824,0
1,64000001,6.5e+07,181,0.00397043016649483,22,9,3,2,0.122905027932961,0.0502793296089385,0.0167597765363128
2,1,1e+06,254,0.00557176388005352,15,4,2,11,0.0617283950617284,0.0164609053497942,0.00823045267489712
2,1000001,2e+06,210,0.00460657643626472,13,5,1,13,0.065989847715736,0.0253807106598985,0.0050761421319797
2,2000001,3e+06,213,0.00467238467106851,11,3,1,6,0.0531400966183575,0.0144927536231884,0.00483091787439614
2,3000001,4e+06,212,0.00465044859280058,19,3,1,19,0.0984455958549223,0.0155440414507772,0.00518134715025907
2,4000001,5e+06,218,0.00478206506240814,27,8,2,3,0.125581395348837,0.0372093023255814,0.00930232558139535
2,5000001,6e+06,197,0.00432140741878167,16,6,0,10,0.0855614973262032,0.0320855614973262,0
2,6000001,7e+06,223,0.00489174545374778,16,5,2,5,0.073394495412844,0.0229357798165138,0.00917431192660551
2,7000001,8e+06,97,0.00212779959198894,9,2,1,6,0.0989010989010989,0.021978021978022,0.010989010989011
2,8000001,9e+06,145,0.00318073134884945,22,9,3,5,0.157142857142857,0.0642857142857143,0.0214285714285714
2,9000001,1e+07,234,0.00513304231469498,16,8,1,8,0.0707964601769911,0.0353982300884956,0.00442477876106195
2,10000001,1.1e+07,133,0.00291749840963433,12,8,4,7,0.0952380952380952,0.0634920634920635,0.0317460317460317
2,11000001,1.2e+07,255,0.00559369995832145,29,14,4,9,0.117886178861789,0.0569105691056911,0.016260162601626
2,12000001,1.3e+07,194,0.00425559918397789,15,6,2,10,0.0815217391304348,0.0326086956521739,0.0108695652173913
2,13000001,1.4e+07,94,0.00206199135718516,5,0,0,4,0.0555555555555556,0,0
2,14000001,1.5e+07,159,0.00348783644460043,9,5,0,8,0.0596026490066225,0.033112582781457,0
2,15000001,1.6e+07,48,0.00105293175686051,3,1,0,4,0.0681818181818182,0.0227272727272727,0
2,16000001,1.7e+07,129,0.00282975409656262,11,5,0,7,0.0901639344262295,0.040983606557377,0
2,17000001,1.8e+07,114,0.00250071292254371,5,2,0,5,0.0458715596330275,0.018348623853211,0
2,18000001,1.9e+07,120,0.00263232939215127,9,3,1,6,0.0789473684210526,0.0263157894736842,0.0087719298245614
2,19000001,2e+07,133,0.00291749840963433,9,2,0,4,0.0697674418604651,0.0155038759689922,0
2,20000001,2.1e+07,134,0.00293943448790225,9,2,0,5,0.0697674418604651,0.0155038759689922,0
2,21000001,2.2e+07,50,0.00109680391339636,6,1,1,2,0.125,0.0208333333333333,0.0208333333333333
2,22000001,2.3e+07,128,0.00280781801829469,12,5,1,8,0.1,0.0416666666666667,0.00833333333333333
2,23000001,2.4e+07,102,0.00223747998332858,6,2,0,4,0.0612244897959184,0.0204081632653061,0
2,24000001,2.5e+07,87,0.00190843880930967,2,0,0,9,0.0256410256410256,0,0
2,25000001,2.6e+07,44,0.000965187443788799,2,1,0,5,0.0512820512820513,0.0256410256410256,0
2,26000001,2.7e+07,55,0.001206484304736,6,5,3,3,0.115384615384615,0.0961538461538462,0.0576923076923077
2,27000001,2.8e+07,91,0.00199618312238138,7,2,0,3,0.0795454545454545,0.0227272727272727,0
2,28000001,2.9e+07,75,0.00164520587009454,6,5,2,7,0.0882352941176471,0.0735294117647059,0.0294117647058824
2,29000001,3e+07,86,0.00188650273104174,11,3,0,3,0.132530120481928,0.036144578313253,0
2,30000001,3.1e+07,74,0.00162326979182662,9,3,0,1,0.123287671232877,0.0410958904109589,0
2,31000001,3.2e+07,55,0.001206484304736,4,1,0,3,0.0769230769230769,0.0192307692307692,0
2,32000001,3.3e+07,96,0.00210586351372102,13,6,1,9,0.149425287356322,0.0689655172413793,0.0114942528735632
2,33000001,3.4e+07,22,0.0004825937218944,0,0,0,2,0,0,0
2,34000001,3.5e+07,46,0.00100905960032465,3,1,0,1,0.0666666666666667,0.0222222222222222,0
2,35000001,3.6e+07,39,0.000855507052449163,1,0,0,3,0.0277777777777778,0,0
2,36000001,3.7e+07,88,0.0019303748875776,7,2,0,10,0.0897435897435897,0.0256410256410256,0
2,37000001,3.8e+07,101,0.00221554390506065,11,4,0,7,0.117021276595745,0.0425531914893617,0
2,38000001,3.9e+07,88,0.0019303748875776,5,0,0,4,0.0595238095238095,0,0
2,39000001,4e+07,47,0.00103099567859258,1,1,0,1,0.0217391304347826,0.0217391304347826,0
2,40000001,4.1e+07,95,0.00208392743545309,14,5,2,2,0.150537634408602,0.0537634408602151,0.021505376344086
2,41000001,4.2e+07,60,0.00131616469607564,5,2,0,5,0.0909090909090909,0.0363636363636364,0
2,42000001,4.3e+07,69,0.00151358940048698,3,1,1,5,0.046875,0.015625,0.015625
2,43000001,4.4e+07,54,0.00118454822646807,3,2,0,7,0.0638297872340425,0.0425531914893617,0
2,44000001,4.5e+07,62,0.00136003685261149,5,0,0,2,0.0833333333333333,0,0
2,45000001,4.6e+07,39,0.000855507052449163,4,2,0,3,0.111111111111111,0.0555555555555556,0
2,46000001,4.7e+07,60,0.00131616469607564,6,2,0,2,0.103448275862069,0.0344827586206897,0
2,47000001,4.8e+07,112,0.00245684076600785,12,1,0,7,0.114285714285714,0.00952380952380952,0
2,48000001,4.9e+07,44,0.000965187443788799,0,0,0,2,0,0,0
2,49000001,5e+07,127,0.00278588194002676,9,1,1,15,0.0803571428571429,0.00892857142857143,0.00892857142857143
2,50000001,5.1e+07,69,0.00151358940048698,7,0,0,7,0.112903225806452,0,0
2,51000001,5.2e+07,76,0.00166714194836247,6,1,0,7,0.0869565217391304,0.0144927536231884,0
2,52000001,5.3e+07,106,0.00232522429640029,6,1,0,10,0.0625,0.0104166666666667,0
2,53000001,5.4e+07,110,0.002412968609472,5,1,0,11,0.0505050505050505,0.0101010101010101,0
2,54000001,5.5e+07,101,0.00221554390506065,4,2,1,3,0.0408163265306122,0.0204081632653061,0.0102040816326531
2,55000001,5.6e+07,62,0.00136003685261149,1,0,0,7,0.0181818181818182,0,0
2,56000001,5.7e+07,78,0.00171101410489833,14,6,1,8,0.2,0.0857142857142857,0.0142857142857143
2,57000001,5.8e+07,154,0.0033781560532608,17,5,0,6,0.114864864864865,0.0337837837837838,0
2,58000001,5.9e+07,122,0.00267620154868713,20,6,2,9,0.176991150442478,0.0530973451327434,0.0176991150442478
2,59000001,6e+07,114,0.00250071292254371,44,6,1,10,0.423076923076923,0.0576923076923077,0.00961538461538462
2,60000001,6.1e+07,125,0.00274200978349091,19,6,2,7,0.161016949152542,0.0508474576271186,0.0169491525423729
2,61000001,6.2e+07,97,0.00212779959198894,2,0,0,4,0.021505376344086,0,0
2,62000001,6.3e+07,79,0.00173295018316625,8,3,0,6,0.10958904109589,0.0410958904109589,0
2,63000001,6.4e+07,115,0.00252264900081163,8,4,0,19,0.0833333333333333,0.0416666666666667,0
2,64000001,6.5e+07,142,0.00311492311404567,11,6,0,10,0.0833333333333333,0.0454545454545455,0
2,65000001,6.6e+07,133,0.00291749840963433,10,4,0,13,0.0833333333333333,0.0333333333333333,0
2,66000001,6.7e+07,236,0.00517691447123083,29,8,3,22,0.135514018691589,0.0373831775700935,0.014018691588785
2,67000001,6.8e+07,178,0.00390462193169105,23,8,3,29,0.154362416107383,0.0536912751677852,0.0201342281879195
2,68000001,6.9e+07,131,0.00287362625309847,7,2,0,14,0.0598290598290598,0.0170940170940171,0
2,69000001,7e+07,64,0.00140390900914734,5,2,0,14,0.1,0.04,0
2,70000001,7.1e+07,170,0.00372913330554763,13,3,0,27,0.0909090909090909,0.020979020979021,0
2,71000001,7.2e+07,128,0.00280781801829469,25,12,3,14,0.219298245614035,0.105263157894737,0.0263157894736842
2,72000001,7.3e+07,166,0.00364138899247592,15,5,1,31,0.111111111111111,0.037037037037037,0.00740740740740741
2,73000001,7.4e+07,137,0.00300524272270603,17,4,0,38,0.171717171717172,0.0404040404040404,0
2,74000001,7.5e+07,212,0.00465044859280058,17,4,2,52,0.10625,0.025,0.0125
2,75000001,7.6e+07,24,0.000526465878430254,2,0,0,8,0.125,0,0
3,1,1e+06,43,0.000943251365520872,2,0,0,0,0.0465116279069767,0,0
3,1000001,2e+06,52,0.00114067606993222,3,0,0,1,0.0588235294117647,0,0
3,2000001,3e+06,57,0.00125035646127185,6,0,0,2,0.109090909090909,0,0
3,3000001,4e+06,24,0.000526465878430254,0,0,0,1,0,0,0
3,4000001,5e+06,49,0.00107486783512844,0,0,0,0,0,0,0
3,5000001,6e+06,44,0.000965187443788799,4,0,0,1,0.0930232558139535,0,0
3,6000001,7e+06,37,0.000811634895913309,4,0,0,2,0.114285714285714,0,0
3,7000001,8e+06,54,0.00118454822646807,1,1,0,5,0.0204081632653061,0.0204081632653061,0
3,8000001,9e+06,51,0.00111873999166429,4,1,0,0,0.0784313725490196,0.0196078431372549,0
3,9000001,1e+07,41,0.000899379208985018,1,0,0,0,0.024390243902439,0,0
3,10000001,1.1e+07,32,0.000701954504573672,1,0,0,1,0.032258064516129,0,0
3,11000001,1.2e+07,36,0.000789698817645381,1,0,0,5,0.032258064516129,0,0
3,12000001,1.3e+07,33,0.0007238905828416,1,0,0,0,0.0303030303030303,0,0
3,13000001,1.4e+07,42,0.000921315287252945,2,0,0,3,0.0512820512820513,0,0
3,14000001,1.5e+07,35,0.000767762739377454,3,0,0,2,0.0909090909090909,0,0
3,15000001,1.6e+07,77,0.0016890780266304,8,3,0,4,0.10958904109589,0.0410958904109589,0
3,16000001,1.7e+07,52,0.00114067606993222,1,0,0,1,0.0196078431372549,0,0
3,17000001,1.8e+07,35,0.000767762739377454,1,0,0,3,0.03125,0,0
3,18000001,1.9e+07,54,0.00118454822646807,3,0,0,4,0.06,0,0
3,19000001,2e+07,78,0.00171101410489833,3,2,0,4,0.0405405405405405,0.027027027027027,0
3,20000001,2.1e+07,37,0.000811634895913309,1,1,0,0,0.027027027027027,0.027027027027027,0
3,21000001,2.2e+07,94,0.00206199135718516,3,0,0,8,0.0348837209302326,0,0
3,22000001,2.3e+07,73,0.00160133371355869,7,4,1,8,0.107692307692308,0.0615384615384615,0.0153846153846154
3,23000001,2.4e+07,100,0.00219360782679273,13,2,0,18,0.158536585365854,0.024390243902439,0
3,24000001,2.5e+07,66,0.0014477811656832,13,3,1,3,0.206349206349206,0.0476190476190476,0.0158730158730159
3,25000001,2.6e+07,85,0.00186456665277382,22,6,1,4,0.271604938271605,0.0740740740740741,0.0123456790123457
3,26000001,2.7e+07,73,0.00160133371355869,5,0,0,2,0.0704225352112676,0,0
3,27000001,2.8e+07,54,0.00118454822646807,4,2,0,0,0.0740740740740741,0.037037037037037,0
3,28000001,2.9e+07,91,0.00199618312238138,17,9,2,3,0.193181818181818,0.102272727272727,0.0227272727272727
3,29000001,3e+07,66,0.0014477811656832,6,2,1,9,0.105263157894737,0.0350877192982456,0.0175438596491228
3,30000001,3.1e+07,133,0.00291749840963433,10,5,1,6,0.078740157480315,0.0393700787401575,0.0078740157480315
3,31000001,3.2e+07,111,0.00243490468773993,9,2,1,3,0.0833333333333333,0.0185185185185185,0.00925925925925926
3,32000001,3.3e+07,127,0.00278588194002676,17,8,5,2,0.136,0.064,0.04
3,33000001,3.4e+07,188,0.00412398271437033,41,19,7,29,0.257861635220126,0.119496855345912,0.0440251572327044
3,34000001,3.5e+07,173,0.00379494154035142,31,8,2,20,0.202614379084967,0.0522875816993464,0.0130718954248366
3,35000001,3.6e+07,54,0.00118454822646807,5,0,0,7,0.106382978723404,0,0
3,36000001,3.7e+07,186,0.00408011055783447,17,6,0,22,0.103658536585366,0.0365853658536585,0
3,37000001,3.8e+07,152,0.00333428389672494,16,5,1,4,0.108108108108108,0.0337837837837838,0.00675675675675676
3,38000001,3.9e+07,258,0.00565950819312523,42,23,7,22,0.177966101694915,0.0974576271186441,0.0296610169491525
3,39000001,4e+07,172,0.00377300546208349,16,6,1,19,0.104575163398693,0.0392156862745098,0.0065359477124183
3,40000001,4.1e+07,237,0.00519885054949876,23,16,6,18,0.105022831050228,0.0730593607305936,0.0273972602739726
3,41000001,4.2e+07,96,0.00210586351372102,5,2,1,10,0.0581395348837209,0.0232558139534884,0.0116279069767442
3,42000001,4.3e+07,196,0.00429947134051374,18,9,1,5,0.0942408376963351,0.0471204188481675,0.00523560209424084
3,43000001,4.4e+07,154,0.0033781560532608,34,11,1,3,0.225165562913907,0.0728476821192053,0.00662251655629139
3,44000001,4.5e+07,177,0.00388268585342313,24,5,0,10,0.143712574850299,0.029940119760479,0
3,45000001,4.6e+07,269,0.00590080505407243,37,6,2,17,0.146825396825397,0.0238095238095238,0.00793650793650794
3,46000001,4.7e+07,226,0.00495755368855156,28,9,2,2,0.125,0.0401785714285714,0.00892857142857143
4,1,1e+06,36,0.000789698817645381,7,2,0,0,0.194444444444444,0.0555555555555556,0
4,1000001,2e+06,64,0.00140390900914734,4,2,1,6,0.0689655172413793,0.0344827586206897,0.0172413793103448
4,2000001,3e+06,35,0.000767762739377454,3,1,0,5,0.1,0.0333333333333333,0
4,3000001,4e+06,35,0.000767762739377454,1,1,1,3,0.03125,0.03125,0.03125
4,4000001,5e+06,41,0.000899379208985018,3,1,0,6,0.0857142857142857,0.0285714285714286,0
4,5000001,6e+06,64,0.00140390900914734,12,5,1,10,0.222222222222222,0.0925925925925926,0.0185185185185185
4,6000001,7e+06,57,0.00125035646127185,3,2,1,5,0.0576923076923077,0.0384615384615385,0.0192307692307692
4,7000001,8e+06,50,0.00109680391339636,9,0,0,3,0.191489361702128,0,0
4,8000001,9e+06,40,0.00087744313071709,2,0,0,0,0.05,0,0
4,9000001,1e+07,64,0.00140390900914734,2,0,0,2,0.032258064516129,0,0
4,10000001,1.1e+07,75,0.00164520587009454,5,0,0,2,0.0684931506849315,0,0
4,11000001,1.2e+07,46,0.00100905960032465,6,1,0,0,0.130434782608696,0.0217391304347826,0
4,12000001,1.3e+07,33,0.0007238905828416,3,0,0,3,0.1,0,0
4,13000001,1.4e+07,66,0.0014477811656832,2,0,0,4,0.032258064516129,0,0
4,14000001,1.5e+07,24,0.000526465878430254,2,0,0,0,0.0833333333333333,0,0
4,15000001,1.6e+07,34,0.000745826661109527,7,1,0,1,0.212121212121212,0.0303030303030303,0
4,16000001,1.7e+07,21,0.000460657643626472,0,0,0,0,0,0,0
4,17000001,1.8e+07,57,0.00125035646127185,1,0,0,6,0.0196078431372549,0,0
4,18000001,1.9e+07,59,0.00129422861780771,1,0,0,2,0.0175438596491228,0,0
4,19000001,2e+07,51,0.00111873999166429,0,0,0,2,0,0,0
4,20000001,2.1e+07,18,0.000394849408822691,2,1,0,2,0.125,0.0625,0
4,21000001,2.2e+07,71,0.00155746155702284,7,2,1,1,0.1,0.0285714285714286,0.0142857142857143
4,22000001,2.3e+07,33,0.0007238905828416,2,1,0,0,0.0606060606060606,0.0303030303030303,0
4,23000001,2.4e+07,43,0.000943251365520872,1,0,0,5,0.0263157894736842,0,0
4,24000001,2.5e+07,19,0.000416785487090618,1,0,0,1,0.0555555555555556,0,0
4,25000001,2.6e+07,51,0.00111873999166429,3,1,0,0,0.0588235294117647,0.0196078431372549,0
4,26000001,2.7e+07,56,0.00122842038300393,2,0,0,0,0.0357142857142857,0,0
4,27000001,2.8e+07,78,0.00171101410489833,6,1,0,4,0.0810810810810811,0.0135135135135135,0
